project_code,type,node_name,mentomentor_interviewer,last_data_date,province,project_name_th,node_type,issue_area,budget_thb,project_status,tracker_status,quant_status,qual_status,raw_outcome,data_channel,data_type,references,role_respondents,support_detail,quotation,signal,note,round_dc,quality_notes,action_needed,note_id,age,gender,จำนวนกิจกรรมที่เข้าร่วม,ระดับความรู้ก่อนเข้าร่วม (1–5),ระดับความรู้หลังเข้าร่วม (1–5),การประเมินการเปลี่ยนแปลงพฤติกรรมตนเอง (1–5),มีการนำไปต่อยอด/ทำกิจกรรมต่อหรือไม่,recommendation,fis_year
P-68018,Qualitative,Node บูรณาการ,พี่โจ,17/4/2026,หลายจังหวัด,Platform พัฒนาระบบข้อมูลสุขภาวะพื้นที่,NT1-AREA,ระบบข้อมูล/ขยายผล,300000,,,,,ทีมใช้ dashboard แล้ว แต่บางจังหวัดยังไม่อัปเดตข้อมูลเพราะ format เดิมไม่ตรงกัน,,demo dashboard,dashboard_link.txt,ทีมหน่วยจัดการ,มีลิงก์ dashboard แต่ข้อมูลว่างหลายช่อง,ไม่มี,ระบบข้อมูลของ Node,ประเด็น data system ชัด,,,,Q008,,,,,,,,,
P-68018,Quantitative,Node บูรณาการ,พี่โจ,17/4/2026,หลายจังหวัด,Platform พัฒนาระบบข้อมูลสุขภาวะพื้นที่,NT1-AREA,ระบบข้อมูล/ขยายผล,300000,,,,,,,,,ทีมหน่วยจัดการ,,,,,midline,,,R019,34,หญิง,2,3,4,4,ใช่,ใช้ dashboard ติดตามโครงการบางส่วนแล้ว,
P-68018,Quantitative,Node บูรณาการ,พี่โจ,17/4/2026,หลายจังหวัด,Platform พัฒนาระบบข้อมูลสุขภาวะพื้นที่,NT1-AREA,ระบบข้อมูล/ขยายผล,300000,,,,,,,,,ทีมหน่วยจัดการ,,,,,midline,,,R020,36,ชาย,2,3,4,4,ใช่,ข้อมูลยังไม่ครบทุกจังหวัด,
P-68019,Master,Node กลุ่มเปราะบางเมืองใหญ่,พี่หลิน,,กรุงเทพมหานคร,เครือข่ายเมืองเปราะบางพัฒนาระบบพึ่งพากัน,NT3-POP,กลุ่มเปราะบาง/เมือง,120000,กำลังดำเนินการ,ยังไม่กรอกข้อมูล/ล่าช้า,ไม่มี,ไม่มี,,Line OA,,ไม่มีข้อมูลภาคสนาม,,,,,,,ติดตาม urgent เพราะเป็นกลุ่มเปราะบางและใกล้รอบรายงาน,Line OA,19,,,,,,,,,2568
P-68019,Qualitative,Node กลุ่มเปราะบางเมืองใหญ่,พี่หลิน,19/4/2026,กรุงเทพมหานคร,เครือข่ายเมืองเปราะบางพัฒนาระบบพึ่งพากัน,NT3-POP,กลุ่มเปราะบาง/เมือง,120000,,,,,ยังไม่ได้ส่งข้อมูล เพราะทีมพื้นที่มีภารกิจด่วนและกำลังรวบรวมรายชื่อกลุ่มเป้าหมาย,,ติดตามทาง Line,Line screenshot,พี่เลี้ยง,มีแต่ข้อความตอบกลับ ไม่มีไฟล์,ไม่มี,ข้อมูลล่าช้า,urgent follow-up,,,,Q009,,,,,,,,,
P-68020,Master,Node ชุมชนน่าอยู่ ต.ตรอน,พี่เก๋,17/4/2026,อุตรดิตถ์,เครือข่ายผู้นำชุมชนขับเคลื่อนสุขภาวะท้องถิ่น,WP01-GRANT,ชุมชนเข้มแข็ง/ความยั่งยืน,250000,ดำเนินการแล้วเสร็จ,ข้อมูลไม่ครบถ้วน,ไม่มีแบบสอบถาม,มีบันทึกละเอียด,ชุมชนยังทำกิจกรรมต่อหลังทุนจบและเชื่อม รพ.สต.,Email,,interview_note; meeting minute,,,,,,,ไม่มี quant แต่เป็นเคส retrospective ที่มีรายละเอียดเชิงกลไกดี,พิจารณาใช้เป็น case illustration มากกว่า summary statistic,20,,,,,,,,,2568
P-68020,Qualitative,Node ชุมชนน่าอยู่ ต.ตรอน,พี่เก๋,17/4/2026,อุตรดิตถ์,เครือข่ายผู้นำชุมชนขับเคลื่อนสุขภาวะท้องถิ่น,WP01-GRANT,ชุมชนเข้มแข็ง/ความยั่งยืน,250000,,,,,แม้ทุนจบไปแล้ว กลุ่มยังประชุมเดือนละครั้งและใช้ รพ.สต.เป็นจุดประสาน มี อปท.ช่วยสนับสนุนสถานที่,,สัมภาษณ์ย้อนหลัง,meeting_tron_3months.pdf,รพ.สต./สภาผู้นำ,มีรายงานประชุม 3 เดือนล่าสุด,มีบางส่วน,ความยั่งยืน/กลไกหลังจบทุน,น่าสนใจสำหรับ retrospective case,,,,Q007,,,,,,,,,
P-68021,Master,Node พื้นที่ต้นแบบจังหวัด,พี่ตาล,16/4/2026,ศรีสะเกษ,จังหวัดต้นแบบขับเคลื่อนยุทธศาสตร์สุขภาวะ,NT1-AREA,ยุทธศาสตร์จังหวัด/ขยายผล,350000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,บางส่วน,มี,เกิดคณะทำงานยุทธศาสตร์จังหวัดและแผนขยายผล,Google Drive,,รายงานประชุม,,,,,,,มี evidence ระดับกลไก แต่ยังไม่เห็นการใช้งานจริงของแผน,ขอหลักฐาน action หลังประชุมและ resource ที่ถูก mobilize,21,,,,,,,,,2568
P-68021,Qualitative,Node พื้นที่ต้นแบบจังหวัด,พี่ตาล,16/4/2026,ศรีสะเกษ,จังหวัดต้นแบบขับเคลื่อนยุทธศาสตร์สุขภาวะ,NT1-AREA,ยุทธศาสตร์จังหวัด/ขยายผล,350000,,,,,มีการตั้งคณะทำงานและเห็นแผนเบื้องต้น แต่ยังไม่มีการตัดสินใจเรื่องทรัพยากร,,ประชุมคณะทำงาน,minutes_flagship.pdf,ภาคียุทธศาสตร์จังหวัด,มีรายงานประชุม แต่ยังไม่มี action ต่อ,ไม่มี quote,กลไกยุทธศาสตร์จังหวัด,อย่าตีความว่าเกิด outcome แล้วเร็วเกินไป,,,,Q010,,,,,,,,,
P-68022,Master,Node การดูแลกลุ่มเปราะบาง,พี่อ้อม,22/4/2026,ชลบุรี,บ้านมั่นคงชุมชนเมืองลดปัจจัยเสี่ยงสุขภาพ,NT3-POP,ชุมชนเมือง/กลุ่มเปราะบาง,90000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,ครบ,มี,ชุมชนทำกติกาพื้นที่ปลอดเหล้าและมีทีมเฝ้าระวัง,Line group,,กติกาชุมชน; รูปป้าย,,,,,,,กติกามีหลักฐาน แต่ยังไม่ชัดว่าถูกใช้จริงหรือไม่,ขอกรณีการบังคับใช้กติกาหรือเหตุการณ์จริง,22,,,,,,,,,2568
P-68022,Qualitative,Node การดูแลกลุ่มเปราะบาง,พี่อ้อม,13/4/2026,ชลบุรี,บ้านมั่นคงชุมชนเมืองลดปัจจัยเสี่ยงสุขภาพ,NT3-POP,ชุมชนเมือง/กลุ่มเปราะบาง,90000,,,,,ชุมชนมีกติกาพื้นที่ปลอดเหล้าแล้ว แต่ยังไม่มีเหตุการณ์ที่ต้องใช้กติกา จึงยังไม่รู้ว่าทำงานจริงแค่ไหน,,สัมภาษณ์,community_rule.pdf,แกนนำชุมชน,มีภาพป้ายและเอกสารกติกา,มี,กติกาชุมชน,distinguish output vs use,,,,Q013,,,,,,,,,
P-68022,Quantitative,Node การดูแลกลุ่มเปราะบาง,พี่อ้อม,13/4/2026,ชลบุรี,บ้านมั่นคงชุมชนเมืองลดปัจจัยเสี่ยงสุขภาพ,NT3-POP,ชุมชนเมือง/กลุ่มเปราะบาง,90000,,,,,,,,,แกนนำชุมชน,,,,,midline,,,R022,49,หญิง,2,2,4,4,ใช่,ชุมชนเริ่มมีกติกาพื้นที่ปลอดเหล้า,
P-68022,Quantitative,Node การดูแลกลุ่มเปราะบาง,พี่อ้อม,13/4/2026,ชลบุรี,บ้านมั่นคงชุมชนเมืองลดปัจจัยเสี่ยงสุขภาพ,NT3-POP,ชุมชนเมือง/กลุ่มเปราะบาง,90000,,,,,,,,,แกนนำชุมชน,,,,,midline,,,R023,51,ชาย,1,2,4,4,ใช่,ยังไม่เคยใช้กติกาจริง,
P-68023,Master,โครงการคนรุ่นใหม่คืนถิ่น,พี่เตย,19/4/2026,กาฬสินธุ์,คนรุ่นใหม่กลับบ้านพัฒนาระบบอาหารปลอดภัย,NT3-POP,อาหาร/คนรุ่นใหม่,100000,กำลังดำเนินการ,ส่งข้อมูลครบถ้วน,ครบ,มี,คนรุ่นใหม่ออกแบบแปลงเรียนรู้อาหารปลอดภัยและถ่ายทอดให้ชุมชน,Google Drive,,form response; note,,,,,,,project_type ไม่ใช่ Node โดยตรง ต้องระวังการจัดกลุ่มเทียบกับ Node อื่น,ตรวจ mapping กับโครงสร้างแผนก่อนสรุป pattern,23,,,,,,,,,2568
P-68024,Master,Node ฟื้นฟูระบบนิเวศชุมชน,พี่หนึ่ง,25/4/2026,สงขลา,ประมงพื้นบ้านฟื้นระบบอาหารชายฝั่ง,NT2-ISSUE,ทรัพยากร/อาหาร/เศรษฐกิจ,200000,กำลังดำเนินการ,ส่งข้อมูลแล้วบางส่วน,มีตัวเลขบางส่วน,มี note,ชาวบ้านจับสัตว์น้ำได้มากขึ้นและมีแหล่งโปรตีนในครัวเรือน,Email,,field note; catch log sample,,,,,economic proxy candidate,,มีศักยภาพด้านเศรษฐศาสตร์ แต่ข้อมูลตัวเลขยังเป็น sample เล็ก,ตามข้อมูล catch log รายเดือนและจำนวนครัวเรือนที่เกี่ยวข้อง,24,,,,,,,,,2568
P-68024,Qualitative,Node ฟื้นฟูระบบนิเวศชุมชน,พี่หนึ่ง,15/4/2026,สงขลา,ประมงพื้นบ้านฟื้นระบบอาหารชายฝั่ง,NT2-ISSUE,ทรัพยากร/อาหาร/เศรษฐกิจ,200000,,,,,ปีนี้จับปลาได้ดีขึ้นกว่าปีก่อน แต่ชาวบ้านไม่ได้จดทุกวัน มีบางครัวเรือนเริ่มจดในสมุดกลางของกลุ่ม,,สัมภาษณ์,catch_log_sample.pdf,ชาวประมง,มีตัวอย่าง catch log 1 เดือนจาก 5 ครัวเรือน,มี,เศรษฐกิจครัวเรือน/อาหาร,sample เล็ก; ใช้เป็น illustration ได้แต่ยังไม่ represent,,,,Q005,,,,,,,,,
P-68024,Quantitative,Node ฟื้นฟูระบบนิเวศชุมชน,พี่หนึ่ง,15/4/2026,สงขลา,ประมงพื้นบ้านฟื้นระบบอาหารชายฝั่ง,NT2-ISSUE,ทรัพยากร/อาหาร/เศรษฐกิจ,200000,,,,,,,,,ภาคีพื้นที่,,,,,midline,,,R017,51,ชาย,3,3,4,4,ใช่,เริ่มจดบันทึกปริมาณสัตว์น้ำ,
P-68024,Quantitative,Node ฟื้นฟูระบบนิเวศชุมชน,พี่หนึ่ง,15/4/2026,สงขลา,ประมงพื้นบ้านฟื้นระบบอาหารชายฝั่ง,NT2-ISSUE,ทรัพยากร/อาหาร/เศรษฐกิจ,200000,,,,,,,,,กลุ่มเป้าหมาย,,,,self-report; needs catch log,midline,,,R018,44,ชาย,2,2,4,3,ใช่,จับปลาได้มากขึ้นแต่ยังไม่ได้จดทุกวัน,
